department_yoksis_id|program_yoksis_id|lang|program_type|type|year|semester|group_name|course_type_code|code|course_name|theoric|practice|laboratory|credit|ects
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|ATİ101|Atatürk İlkeleri ve İnkılap Tarihi I|2|0|0|2.0|2.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|İSG101|İş Sağlığı ve Güvenliği I|2|0|0|2.0|2.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|TBBİO107|Botanik-I|2|2|0|3.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|TBBİO109|Zooloji-I|3|0|0|3.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|TBFİZ107|Fizik I|3|0|0|3.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|TBKİM107|Genel Kimya|2|0|0|2.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|TBMAT107|Matematik I|3|0|0|3.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|TDİ101|Türk Dili I|2|0|0|2.0|2.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|YD101|Yabancı Dil I|2|0|0|2.0|2.0
122264|169295|Türkçe|undergraduate|compulsory|1|1||AE|ZMT109|Tarım Tarihi ve Deontolojisi I|2|0|0|2.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|ATİ102|Atatürk İlkeleri ve İnkılap Tarihi II|2|0|0|2.0|1.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|İSG102|İş Sağlığı ve Güvenliği II|2|0|0|2.0|2.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|TBMAT108|Matematik II|3|0|0|3.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|TDİ102|Türk Dili II|2|0|0|2.0|1.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|TEB102|Mikro Ekonomi|2|2|0|3.0|5.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|YD102|Yabancı Dil II|2|0|0|2.0|2.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|ZMT102|İstatistik|3|0|0|3.0|4.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|ZMT104|Meteoroloji|2|0|0|2.0|3.0
122264|169295|Türkçe|undergraduate|compulsory|1|2||AE|ZMT106|Ekoloji|2|0|0|2.0|6.0
122264|169295|Türkçe|undergraduate|compulsory|2|3||AE|BBB201|Genel Meyvecilik|2|2|0|3.0|5.0
122264|169295|Türkçe|undergraduate|compulsory|2|3||AE|TEB201|Tarım Ekonomisi|3|0|0|3.0|4.0
